Date,Last,Settlement Price,Change,% Change,Bid,Ask,Open Interest,CVol,Open,High,Low
03/06/20,5.14,5.16,-0.03,-0.58,5.13,5.14,"190,645.00",55240,5.18,5.21,5.14
03/05/20,5.18,5.19,0.00,0.10,5.18,5.18,"190,447.00",58506,5.20,5.24,5.15
03/04/20,5.19,5.18,-0.09,-1.71,5.18,5.19,"190,560.00",56772,5.25,5.26,5.17
03/03/20,5.28,5.27,0.04,0.76,5.27,5.28,"197,121.00",72326,5.24,5.34,5.21
03/02/20,5.24,5.23,-0.02,-0.33,5.24,5.24,"203,082.00",77386,5.20,5.29,5.18
02/28/20,5.25,5.25,-0.03,-0.47,5.13,5.14,"207,397.00",72565,5.26,5.27,5.13
02/27/20,5.26,5.28,-0.08,-1.54,5.26,5.27,"207,741.00",70392,5.35,5.35,5.26
02/26/20,5.36,5.36,-0.01,-0.23,5.36,5.36,"209,648.00",60616,5.37,5.40,5.33
02/25/20,5.39,5.37,0.02,0.42,5.39,5.39,"214,705.00",75522,5.37,5.40,5.29
02/24/20,5.36,5.35,-0.17,-3.12,5.36,5.36,"210,274.00",101992,5.52,5.52,5.33
02/21/20,5.53,5.52,-0.07,-1.30,5.53,5.53,"202,404.00",86875,5.59,5.68,5.51
02/20/20,5.59,5.59,-0.06,-1.06,5.59,5.59,"195,967.00",56296,5.63,5.65,5.57
02/19/20,5.66,5.65,-0.02,-0.26,5.66,5.66,"96,326.00",68274,5.63,5.66,5.53
02/18/20,5.67,5.67,0.24,4.42,5.67,5.67,"105,132.00",123526,5.49,5.71,5.48
02/14/20,5.45,5.43,-0.01,-0.28,5.45,5.45,"114,870.00",63124,5.45,5.50,5.42
02/13/20,5.45,5.44,-0.03,-0.59,5.45,5.45,"123,085.00",85047,5.49,5.51,5.41
02/12/20,5.48,5.48,0.05,1.01,5.47,5.48,"138,418.00",91895,5.41,5.49,5.38
02/11/20,5.41,5.42,-0.10,-1.81,5.41,5.41,"170,218.00",166632,5.52,5.52,5.39
02/10/20,5.51,5.52,-0.07,-1.21,5.51,5.51,"190,331.00",100463,5.59,5.61,5.51
02/07/20,5.59,5.59,0.03,0.45,5.59,5.59,"199,474.00",64891,5.57,5.63,5.53
02/06/20,5.56,5.56,-0.06,-1.02,5.56,5.57,"204,661.00",51963,5.64,5.66,5.56
02/05/20,5.61,5.62,0.05,0.85,5.61,5.62,"207,461.00",52869,5.59,5.64,5.56
02/04/20,5.58,5.57,0.02,0.32,5.58,5.58,"207,787.00",69486,5.54,5.64,5.54
02/03/20,5.54,5.56,0.02,0.32,5.54,5.54,"208,575.00",83000,5.51,5.58,5.47
01/31/20,5.54,5.54,-0.07,-1.20,5.53,5.54,"207,646.00",63922,5.63,5.66,5.53
01/30/20,5.60,5.61,-0.02,-0.31,5.60,5.61,"207,379.00",77794,5.63,5.63,5.51
01/29/20,5.62,5.62,-0.08,-1.32,5.62,5.62,"210,168.00",55030,5.71,5.73,5.61
01/28/20,5.69,5.70,-0.03,-0.44,5.69,5.69,"208,861.00",56857,5.73,5.77,5.66
01/27/20,5.73,5.72,-0.01,-0.22,5.73,5.73,"210,424.00",78994,5.68,5.73,5.60
01/24/20,5.72,5.74,-0.07,-1.21,5.72,5.72,"217,735.00",58501,5.82,5.82,5.70
01/23/20,5.79,5.81,0.03,0.48,5.79,5.80,"220,540.00",55850,5.78,5.83,5.75
01/22/20,5.77,5.78,-0.04,-0.64,5.77,5.78,"224,315.00",84471,5.82,5.93,5.75
01/21/20,5.83,5.82,0.11,1.93,5.82,5.83,"219,445.00",69900,5.73,5.83,5.67
01/17/20,5.71,5.71,0.05,0.93,5.71,5.71,"216,971.00",54666,5.66,5.73,5.64
01/16/20,5.66,5.65,-0.08,-1.40,5.65,5.66,"219,675.00",58192,5.74,5.74,5.60
01/15/20,5.74,5.73,0.05,0.84,5.74,5.74,"215,756.00",78783,5.69,5.79,5.68
01/14/20,5.69,5.69,0.06,1.11,5.69,5.69,"217,007.00",69294,5.62,5.73,5.59
01/13/20,5.61,5.62,-0.02,-0.40,5.61,5.61,"217,589.00",51064,5.65,5.66,5.59
01/10/20,5.64,5.65,0.02,0.40,5.64,5.65,"216,290.00",92633,5.63,5.69,5.56
01/09/20,5.63,5.62,0.09,1.72,5.63,5.63,"215,415.00",66455,5.54,5.64,5.53
01/08/20,5.54,5.53,0.02,0.45,5.53,5.54,"215,530.00",51322,5.50,5.56,5.45
01/07/20,5.51,5.50,0.00,0.05,5.51,5.51,"214,312.00",41346,5.50,5.51,5.46
01/06/20,5.51,5.50,-0.04,-0.81,5.51,5.51,"213,021.00",47904,5.53,5.55,5.47
01/03/20,5.55,5.55,-0.06,-1.03,5.55,5.55,"214,925.00",44180,5.61,5.62,5.52
01/02/20,5.60,5.60,0.01,0.27,5.59,5.60,"210,979.00",49931,5.60,5.68,5.58
12/31/19,5.60,5.59,0.03,0.49,5.59,5.60,"210,773.00",38466,5.55,5.60,5.53
12/30/19,5.56,5.56,0.00,-0.04,5.55,5.56,"209,650.00",42485,5.60,5.65,5.52
12/27/19,5.58,5.56,0.07,1.32,5.57,5.58,"207,504.00",52110,5.50,5.61,5.49
12/26/19,5.50,5.49,0.08,1.48,5.50,5.51,"206,796.00",30244,5.41,5.52,5.40
12/24/19,5.41,5.41,0.02,0.28,5.40,5.43,"207,934.00",21559,5.40,5.45,5.39
12/23/19,5.40,5.40,-0.03,-0.51,5.40,5.40,"208,685.00",33261,5.43,5.47,5.39
12/20/19,5.43,5.42,-0.03,-0.55,5.42,5.43,"210,519.00",44101,5.45,5.49,5.39
12/19/19,5.46,5.45,-0.03,-0.55,5.46,5.46,"213,123.00",39716,5.48,5.54,5.44
12/18/19,5.48,5.48,-0.08,-1.44,5.48,5.48,"213,452.00",56331,5.53,5.55,5.45
12/17/19,5.54,5.56,0.07,1.18,5.54,5.54,"211,912.00",68511,5.53,5.57,5.45
12/16/19,5.49,5.50,0.17,3.24,5.49,5.50,"204,412.00",95740,5.35,5.57,5.35
12/13/19,5.33,5.33,0.02,0.42,5.32,5.33,"205,238.00",65491,5.33,5.36,5.26
12/12/19,5.27,5.30,0.11,2.12,5.26,5.27,"203,086.00",65231,5.18,5.27,5.16
12/11/19,5.19,5.19,-0.04,-0.86,5.19,5.19,"204,540.00",47524,5.24,5.24,5.17
12/10/19,5.23,5.24,0.01,0.19,5.23,5.23,"205,163.00",43615,5.23,5.28,5.19
12/09/19,5.23,5.23,-0.02,-0.33,5.23,5.23,"202,473.00",43599,5.24,5.26,5.20
12/06/19,5.24,5.25,0.01,0.14,5.23,5.24,"203,103.00",44178,5.24,5.27,5.19
12/05/19,5.24,5.24,-0.04,-0.71,5.24,5.24,"201,315.00",40864,5.28,5.30,5.23
12/04/19,5.28,5.28,0.02,0.43,5.28,5.28,"204,460.00",46872,5.25,5.30,5.22
12/03/19,5.26,5.25,-0.10,-1.87,5.25,5.26,"204,453.00",82267,5.38,5.41,5.24
12/02/19,5.38,5.35,-0.07,-1.20,5.37,5.38,"202,167.00",69179,5.43,5.44,5.34
11/29/19,5.42,5.42,0.15,2.85,5.42,5.43,"195,174.00",64823,5.30,5.46,5.27
11/27/19,5.26,5.27,-0.04,-0.80,5.26,5.27,"191,610.00",55141,5.31,5.33,5.26
11/26/19,5.31,5.31,-0.02,-0.38,5.31,5.31,"195,766.00",74316,5.33,5.33,5.26
11/25/19,5.32,5.33,0.14,2.75,5.32,5.32,"185,664.00",97627,5.19,5.35,5.19
11/22/19,5.18,5.19,0.07,1.32,5.18,5.18,"180,641.00",59121,5.12,5.22,5.11
11/21/19,5.11,5.12,-0.07,-1.30,5.11,5.11,"179,072.00",56828,5.18,5.23,5.11
11/20/19,5.18,5.19,0.07,1.32,5.18,5.18,"175,209.00",45707,5.15,5.19,5.12
11/19/19,5.12,5.12,0.05,0.94,5.12,5.12,"90,849.00",69373,5.06,5.15,5.06
11/18/19,5.07,5.07,0.04,0.90,5.07,5.07,"102,405.00",59866,5.03,5.11,4.99
11/15/19,5.03,5.03,-0.05,-0.98,5.02,5.03,"109,422.00",50343,5.08,5.09,5.02
11/14/19,5.08,5.08,-0.01,-0.25,5.07,5.08,"119,608.00",53537,5.09,5.12,5.06
11/13/19,5.09,5.09,-0.08,-1.55,5.09,5.09,"133,425.00",72652,5.17,5.17,5.07
11/12/19,5.17,5.17,0.11,2.22,5.17,5.17,"145,534.00",78046,5.06,5.17,5.05
11/11/19,5.07,5.06,-0.04,-0.88,5.06,5.07,"160,491.00",78285,5.08,5.11,5.04
11/08/19,5.10,5.10,-0.02,-0.44,5.10,5.10,"172,560.00",79538,5.13,5.18,5.06
11/07/19,5.12,5.13,-0.04,-0.82,5.12,5.13,"180,294.00",71045,5.18,5.20,5.11
11/06/19,5.17,5.17,0.02,0.29,5.17,5.17,"183,352.00",62209,5.16,5.22,5.14
11/05/19,5.16,5.15,0.05,1.08,5.16,5.16,"186,533.00",51553,5.11,5.16,5.09
11/04/19,5.10,5.10,-0.06,-1.21,5.10,5.10,"189,334.00",39525,5.14,5.15,5.08
11/01/19,5.15,5.16,0.07,1.43,5.15,5.15,"190,916.00",53598,5.09,5.17,5.07
10/31/19,5.09,5.09,0.00,-0.10,5.09,5.09,"194,390.00",63621,5.10,5.12,5.01
10/30/19,5.10,5.09,-0.02,-0.44,5.10,5.10,"195,063.00",35336,5.11,5.14,5.07
10/29/19,5.12,5.12,0.00,-0.05,5.12,5.12,"195,377.00",51562,5.13,5.16,5.08
10/28/19,5.13,5.12,-0.06,-1.16,5.13,5.13,"196,763.00",50217,5.18,5.19,5.10
10/25/19,5.16,5.18,0.02,0.34,5.16,5.17,"201,241.00",40230,5.17,5.22,5.15
10/24/19,5.17,5.16,-0.05,-0.91,5.17,5.17,"203,292.00",36210,5.23,5.24,5.16
10/23/19,5.22,5.21,0.03,0.53,5.21,5.22,"205,846.00",42796,5.18,5.24,5.16
10/22/19,5.18,5.18,-0.06,-1.05,5.18,5.18,"207,714.00",52259,5.23,5.32,5.17
10/21/19,5.24,5.24,-0.09,-1.64,5.24,5.24,"209,319.00",53543,5.32,5.35,5.23
10/18/19,5.31,5.32,0.07,1.28,5.31,5.31,"210,278.00",56244,5.26,5.33,5.21
10/17/19,5.25,5.26,0.12,2.39,5.25,5.25,"211,022.00",66632,5.14,5.27,5.13
10/16/19,5.14,5.13,0.06,1.23,5.14,5.14,"208,830.00",48997,5.06,5.14,5.05
10/15/19,5.07,5.07,-0.04,-0.78,5.07,5.07,"209,191.00",38047,5.10,5.11,5.04
10/14/19,5.11,5.11,0.03,0.59,5.11,5.11,"207,466.00",52203,5.13,5.15,5.07
10/11/19,5.10,5.08,0.15,3.04,5.10,5.10,"203,482.00",84743,4.92,5.13,4.91
10/10/19,4.91,4.93,-0.07,-1.45,4.91,4.92,"208,175.00",68283,5.00,5.04,4.88
10/09/19,5.01,5.00,0.00,0.00,5.01,5.02,"204,119.00",46017,5.01,5.05,4.97
10/08/19,5.01,5.00,0.11,2.25,5.00,5.01,"198,579.00",58655,4.90,5.02,4.87
10/07/19,4.90,4.89,-0.01,-0.25,4.90,4.90,"199,241.00",35058,4.92,4.95,4.89
10/04/19,4.91,4.91,0.02,0.36,4.91,4.91,"200,298.00",28757,4.89,4.92,4.87
10/03/19,4.89,4.89,0.00,-0.05,4.89,4.89,"202,207.00",31835,4.88,4.93,4.86
10/02/19,4.88,4.89,-0.10,-1.95,4.88,4.88,"202,893.00",55278,4.97,4.99,4.85
10/01/19,4.97,4.99,0.03,0.61,4.97,4.98,"204,840.00",59419,4.97,4.99,4.90
09/30/19,4.96,4.96,0.08,1.74,4.95,4.96,"203,875.00",78104,4.88,5.01,4.83
09/27/19,4.87,4.87,0.03,0.62,4.87,4.87,"205,355.00",36017,4.86,4.91,4.83
09/26/19,4.86,4.84,0.07,1.47,4.86,4.86,"201,086.00",47412,4.77,4.87,4.77
09/25/19,4.78,4.77,-0.04,-0.93,4.78,4.78,"201,123.00",34840,4.81,4.82,4.76
09/24/19,4.81,4.82,-0.01,-0.26,4.81,4.81,"201,637.00",38227,4.82,4.84,4.78
09/23/19,4.82,4.83,-0.01,-0.26,4.82,4.82,"201,797.00",28538,4.85,4.89,4.81
09/20/19,4.85,4.84,-0.04,-0.77,4.84,4.85,"206,639.00",39951,4.87,4.91,4.84
09/19/19,4.87,4.88,-0.01,-0.31,4.87,4.87,"206,181.00",49573,4.89,4.92,4.85
09/18/19,4.90,4.90,0.05,1.08,4.90,4.90,"206,364.00",49975,4.84,4.93,4.82
09/17/19,4.85,4.84,-0.04,-0.92,4.85,4.85,"207,723.00",49217,4.88,4.88,4.81
09/16/19,4.89,4.89,0.05,1.09,4.88,4.89,"208,805.00",48636,4.88,4.90,4.82
09/13/19,4.83,4.84,0.00,-0.05,4.83,4.83,"210,001.00",51154,4.86,4.91,4.81
09/12/19,4.84,4.84,0.06,1.31,4.84,4.84,"210,545.00",61936,4.79,4.86,4.73
09/11/19,4.77,4.78,-0.05,-0.98,4.77,4.77,"214,378.00",45850,4.82,4.83,4.75
09/10/19,4.83,4.82,0.08,1.63,4.83,4.83,"215,258.00",54835,4.76,4.84,4.74
09/09/19,4.75,4.75,0.11,2.32,4.75,4.75,"208,522.00",65370,4.61,4.76,4.60
09/06/19,4.63,4.64,-0.02,-0.54,4.63,4.63,"209,758.00",34573,4.66,4.67,4.60
09/05/19,4.67,4.66,0.05,1.19,4.67,4.67,"210,343.00",46422,4.61,4.70,4.60
09/04/19,4.61,4.61,0.07,1.60,4.60,4.61,"208,434.00",64935,4.54,4.65,4.54
09/03/19,4.55,4.54,-0.09,-1.95,4.54,4.55,"204,836.00",77118,4.63,4.63,4.51
08/30/19,4.61,4.63,-0.10,-2.17,4.61,4.62,"204,386.00",89670,4.73,4.73,4.59
08/29/19,4.73,4.73,-0.03,-0.53,4.73,4.73,"201,718.00",35366,4.75,4.78,4.72
08/28/19,4.76,4.75,-0.01,-0.31,4.76,4.76,"201,836.00",52036,4.77,4.78,4.69
08/27/19,4.78,4.77,0.01,0.32,4.78,4.78,"197,794.00",50570,4.75,4.80,4.73
08/26/19,4.75,4.75,-0.02,-0.52,4.75,4.75,"195,482.00",49041,4.76,4.81,4.73
08/23/19,4.77,4.78,0.06,1.27,4.77,4.78,"193,706.00",54997,4.71,4.79,4.66
08/22/19,4.72,4.72,0.04,0.80,4.72,4.72,"191,614.00",45884,4.68,4.75,4.66
08/21/19,4.69,4.68,0.01,0.32,4.68,4.69,"186,752.00",49860,4.67,4.69,4.62
08/20/19,4.65,4.67,-0.06,-1.27,4.65,4.65,"186,118.00",56375,4.71,4.78,4.64
08/19/19,4.71,4.73,-0.05,-1.05,4.71,4.71,"181,511.00",52631,4.75,4.77,4.71
08/16/19,4.77,4.78,0.08,1.81,4.76,4.77,"177,462.00",47884,4.76,4.79,4.74
08/15/19,4.70,4.69,-0.05,-1.00,4.70,4.70,"89,086.00",50555,4.76,4.77,4.69
08/14/19,4.75,4.74,0.02,0.37,4.75,4.75,"98,442.00",54940,4.75,4.80,4.71
08/13/19,4.73,4.72,0.00,0.05,4.73,4.73,"107,820.00",80015,4.71,4.79,4.66
08/12/19,4.73,4.72,-0.28,-5.56,4.72,4.73,"120,144.00",101997,5.00,5.02,4.67
08/09/19,5.00,5.00,0.01,0.20,5.00,5.01,"133,311.00",80313,4.98,5.05,4.96
08/08/19,4.99,4.99,0.10,2.10,4.98,4.99,"147,376.00",93527,4.90,5.03,4.86
08/07/19,4.90,4.88,0.04,0.88,4.90,4.90,"158,153.00",69547,4.84,4.90,4.78
08/06/19,4.85,4.84,-0.11,-2.12,4.85,4.85,"165,496.00",58659,4.93,4.96,4.83
08/05/19,4.94,4.95,0.04,0.76,4.94,4.94,"172,346.00",70664,4.90,4.95,4.79
08/02/19,4.91,4.91,0.04,0.72,4.91,4.91,"171,366.00",76637,4.79,4.92,4.76
08/01/19,4.75,4.87,0.00,0.00,4.75,4.75,"166,822.00",79618,4.87,4.89,4.74
07/31/19,4.87,4.87,-0.10,-2.01,4.87,4.87,"168,049.00",57737,4.98,5.01,4.85
07/30/19,4.97,4.97,-0.06,-1.24,4.97,4.97,"168,013.00",47667,5.02,5.03,4.95
07/29/19,5.03,5.04,0.08,1.51,5.02,5.03,"168,405.00",63097,4.95,5.07,4.93
07/26/19,4.96,4.96,-0.04,-0.70,4.96,4.96,"172,577.00",41871,5.00,5.00,4.94
07/25/19,5.00,5.00,0.02,0.35,5.00,5.00,"177,641.00",66902,4.98,5.08,4.92
07/24/19,4.97,4.98,0.11,2.15,4.97,4.97,"177,649.00",61740,4.87,4.99,4.87
07/23/19,4.87,4.87,0.00,0.00,4.87,4.88,"178,317.00",57807,4.88,4.94,4.83
07/22/19,4.88,4.87,-0.15,-3.03,4.88,4.88,"177,714.00",69561,5.05,5.05,4.87
07/19/19,5.04,5.03,0.09,1.82,5.03,5.04,"176,930.00",67722,4.95,5.17,4.93
